tot_ball,inning,batting_team,bowling_team,over_num,ball_num,stage,bowler,bowler_num,batsman,batsman_num,howout,wide_runs,noball,noball_bat_runs,LegByes_runs,Byes_runs,Bat_runs,Balls_faced,boundary,scoring_id,wickets,Overs,run,runs,ball_counts,runrate_ball,HOWOUTS,EXTRA
192,2,ROYAL ENFIELD,ACCENTURE ,1,1,1,Kishore Kumar,1,Murugan ,1,0,0,0,0,0,0,0,1,0,1,0,1.1,0,0,1,0,notout,1
193,2,ROYAL ENFIELD,ACCENTURE ,1,2,1,Kishore Kumar,1,Murugan ,1,0,0,0,0,0,0,1,2,0,2,0,1.2,1,1,2,0.028985507,notout,1
194,2,ROYAL ENFIELD,ACCENTURE ,1,3,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,1,0,1,0,1.3,0,1,3,0.028985507,notout,1
195,2,ROYAL ENFIELD,ACCENTURE ,1,4,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,4,2,4,4,0,1.4,4,5,4,0.144927536,notout,1
196,2,ROYAL ENFIELD,ACCENTURE ,1,5,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,3,0,1,0,1.5,0,5,5,0.144927536,notout,1
197,2,ROYAL ENFIELD,ACCENTURE ,1,6,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,1,4,0,2,0,1.6,1,6,6,0.173913043,notout,1
198,2,ROYAL ENFIELD,ACCENTURE ,2,1,1,Parthiban,2,Dilli Babu ,2,0,0,0,0,0,0,1,5,0,2,0,2.1,1,7,7,0.202898551,notout,1
199,2,ROYAL ENFIELD,ACCENTURE ,2,2,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,3,0,1,0,2.2,0,7,8,0.202898551,notout,1
200,2,ROYAL ENFIELD,ACCENTURE ,2,3,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,4,4,4,4,0,2.3,4,11,9,0.31884058,notout,1
201,2,ROYAL ENFIELD,ACCENTURE ,2,4,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,5,0,1,0,2.4,0,11,10,0.31884058,notout,1
202,2,ROYAL ENFIELD,ACCENTURE ,2,5,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,4,6,4,4,0,2.5,4,15,11,0.434782609,notout,1
203,2,ROYAL ENFIELD,ACCENTURE ,2,6,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,7,0,1,0,2.6,0,15,12,0.434782609,notout,1
204,2,ROYAL ENFIELD,ACCENTURE ,3,1,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,6,0,1,0,3.1,0,15,13,0.434782609,notout,1
205,2,ROYAL ENFIELD,ACCENTURE ,3,2,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,1,7,0,2,0,3.2,1,16,14,0.463768116,notout,1
206,2,ROYAL ENFIELD,ACCENTURE ,3,3,1,Kishore Kumar,1,Murugan ,1,0,0,0,0,0,0,1,8,0,2,0,3.3,1,17,15,0.492753623,notout,1
207,2,ROYAL ENFIELD,ACCENTURE ,3,4,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,8,0,1,0,3.4,0,17,16,0.492753623,notout,1
208,2,ROYAL ENFIELD,ACCENTURE ,3,5,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,9,0,1,0,3.5,0,17,17,0.492753623,notout,1
209,2,ROYAL ENFIELD,ACCENTURE ,3,6,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,10,0,1,0,3.6,0,17,18,0.492753623,notout,1
210,2,ROYAL ENFIELD,ACCENTURE ,4,1,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,9,0,1,0,4.1,0,17,19,0.492753623,notout,1
211,2,ROYAL ENFIELD,ACCENTURE ,4,2,1,Parthiban,2,Murugan ,1,0,0,1,0,0,0,0,10,0,1,0,4.2,1,18,20,0.52173913,notout,1
212,2,ROYAL ENFIELD,ACCENTURE ,4,2,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,4,11,4,4,0,4.2,4,22,21,0.637681159,notout,1
213,2,ROYAL ENFIELD,ACCENTURE ,4,3,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,12,0,1,0,4.3,0,22,22,0.637681159,notout,1
214,2,ROYAL ENFIELD,ACCENTURE ,4,4,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,1,13,0,2,0,4.4,1,23,23,0.666666667,notout,1
215,2,ROYAL ENFIELD,ACCENTURE ,4,5,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,14,0,1,0,4.5,0,23,24,0.666666667,notout,1
216,2,ROYAL ENFIELD,ACCENTURE ,4,6,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,0,15,0,1,0,4.6,0,23,25,0.666666667,notout,1
217,2,ROYAL ENFIELD,ACCENTURE ,4,7,1,Parthiban,2,Murugan ,1,0,0,0,0,0,0,1,16,0,2,0,4.7,1,24,26,0.695652174,notout,1
218,2,ROYAL ENFIELD,ACCENTURE ,4,8,1,Parthiban,2,Dilli Babu ,2,0,0,0,0,0,0,0,11,0,1,0,4.8,0,24,27,0.695652174,notout,1
219,2,ROYAL ENFIELD,ACCENTURE ,5,1,1,Kishore Kumar,1,Dilli Babu ,2,0,0,0,0,0,0,0,12,0,1,0,5.1,0,24,28,0.695652174,notout,1
220,2,ROYAL ENFIELD,ACCENTURE ,5,2,1,Kishore Kumar,1,Dilli Babu ,2,5,0,0,0,0,0,0,13,0,1,1,5.2,0,24,29,0.695652174,LBW,1
221,2,ROYAL ENFIELD,ACCENTURE ,5,3,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,0,1,0,1,1,5.3,0,24,30,0.695652174,notout,1
222,2,ROYAL ENFIELD,ACCENTURE ,5,4,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,1,2,0,2,1,5.4,1,25,31,0.724637681,notout,1
223,2,ROYAL ENFIELD,ACCENTURE ,5,5,1,Kishore Kumar,1,Murugan ,1,0,0,0,0,0,0,0,17,0,1,1,5.5,0,25,32,0.724637681,notout,1
224,2,ROYAL ENFIELD,ACCENTURE ,5,6,1,Kishore Kumar,1,Murugan ,1,1,0,0,0,0,0,0,18,0,1,2,5.6,0,25,33,0.724637681,Catch,1
225,2,ROYAL ENFIELD,ACCENTURE ,6,1,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,0,3,0,1,2,6.1,0,25,34,0.724637681,notout,1
226,2,ROYAL ENFIELD,ACCENTURE ,6,2,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,1,4,0,2,2,6.2,1,26,35,0.753623188,notout,1
227,2,ROYAL ENFIELD,ACCENTURE ,6,3,1,Parthiban,2,Om Jagadeesh ,4,0,0,0,0,0,0,0,1,0,1,2,6.3,0,26,36,0.753623188,notout,1
228,2,ROYAL ENFIELD,ACCENTURE ,6,4,1,Parthiban,2,Om Jagadeesh ,4,0,0,0,0,0,0,0,2,0,1,2,6.4,0,26,37,0.753623188,notout,1
229,2,ROYAL ENFIELD,ACCENTURE ,6,5,1,Parthiban,2,Om Jagadeesh ,4,0,0,0,0,0,0,0,3,0,1,2,6.5,0,26,38,0.753623188,notout,1
230,2,ROYAL ENFIELD,ACCENTURE ,6,6,1,Parthiban,2,Om Jagadeesh ,4,3,0,0,0,0,0,0,4,0,1,3,6.6,0,26,39,0.753623188,Bowled,1
231,2,ROYAL ENFIELD,ACCENTURE ,7,1,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,0,5,0,1,3,7.1,0,26,40,0.753623188,notout,1
232,2,ROYAL ENFIELD,ACCENTURE ,7,2,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,0,6,0,1,3,7.2,0,26,41,0.753623188,notout,1
233,2,ROYAL ENFIELD,ACCENTURE ,7,3,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,1,7,0,2,3,7.3,1,27,42,0.782608696,notout,1
234,2,ROYAL ENFIELD,ACCENTURE ,7,4,1,Kishore Kumar,1,Pradeep ,5,0,0,0,0,0,0,0,1,0,1,3,7.4,0,27,43,0.782608696,notout,1
235,2,ROYAL ENFIELD,ACCENTURE ,7,5,1,Kishore Kumar,1,Pradeep ,5,0,0,0,0,0,0,0,2,0,1,3,7.5,0,27,44,0.782608696,notout,1
236,2,ROYAL ENFIELD,ACCENTURE ,7,6,1,Kishore Kumar,1,Pradeep ,5,0,0,0,0,0,0,0,3,0,1,3,7.6,0,27,45,0.782608696,notout,1
237,2,ROYAL ENFIELD,ACCENTURE ,8,1,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,0,8,0,1,3,8.1,0,27,46,0.782608696,notout,1
238,2,ROYAL ENFIELD,ACCENTURE ,8,2,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,0,9,0,1,3,8.2,0,27,47,0.782608696,notout,1
239,2,ROYAL ENFIELD,ACCENTURE ,8,3,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,0,10,0,1,3,8.3,0,27,48,0.782608696,notout,1
240,2,ROYAL ENFIELD,ACCENTURE ,8,4,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,1,11,0,2,3,8.4,1,28,49,0.811594203,notout,1
241,2,ROYAL ENFIELD,ACCENTURE ,8,5,1,Parthiban,2,Pradeep ,5,0,0,0,0,0,0,1,4,0,2,3,8.5,1,29,50,0.84057971,notout,1
242,2,ROYAL ENFIELD,ACCENTURE ,8,6,1,Parthiban,2,Mahendran ,3,0,0,0,0,0,0,0,12,0,1,3,8.6,0,29,51,0.84057971,notout,1
243,2,ROYAL ENFIELD,ACCENTURE ,9,1,1,Kishore Kumar,1,Pradeep ,5,0,0,0,0,0,0,1,5,0,2,3,9.1,1,30,52,0.869565217,notout,1
244,2,ROYAL ENFIELD,ACCENTURE ,9,2,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,4,13,4,4,3,9.2,4,34,53,0.985507246,notout,1
245,2,ROYAL ENFIELD,ACCENTURE ,9,3,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,0,14,0,1,3,9.3,0,34,54,0.985507246,notout,1
246,2,ROYAL ENFIELD,ACCENTURE ,9,4,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,4,15,4,4,3,9.4,4,38,55,1.101449275,notout,1
247,2,ROYAL ENFIELD,ACCENTURE ,9,5,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,0,16,0,1,3,9.5,0,38,56,1.101449275,notout,1
248,2,ROYAL ENFIELD,ACCENTURE ,9,6,1,Kishore Kumar,1,Mahendran ,3,0,0,0,0,0,0,0,17,0,1,3,9.6,0,38,57,1.101449275,notout,1
249,2,ROYAL ENFIELD,ACCENTURE ,10,1,2,Subash,3,Pradeep ,5,0,0,0,0,0,0,0,6,0,1,3,10.1,0,38,58,1.101449275,notout,1
250,2,ROYAL ENFIELD,ACCENTURE ,10,2,2,Subash,3,Pradeep ,5,0,0,0,0,0,0,0,7,0,1,3,10.2,0,38,59,1.101449275,notout,1
251,2,ROYAL ENFIELD,ACCENTURE ,10,3,2,Subash,3,Pradeep ,5,0,0,0,0,0,0,1,8,0,2,3,10.3,1,39,60,1.130434783,notout,1
252,2,ROYAL ENFIELD,ACCENTURE ,10,4,2,Subash,3,Mahendran ,3,0,0,0,0,0,0,0,18,0,1,3,10.4,0,39,61,1.130434783,notout,1
253,2,ROYAL ENFIELD,ACCENTURE ,10,5,2,Subash,3,Mahendran ,3,1,0,0,0,0,0,0,19,0,1,4,10.5,0,39,62,1.130434783,Catch,1
254,2,ROYAL ENFIELD,ACCENTURE ,10,6,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,0,1,0,1,4,10.6,0,39,63,1.130434783,notout,1
255,2,ROYAL ENFIELD,ACCENTURE ,11,1,2,Kishore Kumar,1,Pradeep ,5,0,0,0,0,0,0,1,9,0,2,4,11.1,1,40,64,1.15942029,notout,1
256,2,ROYAL ENFIELD,ACCENTURE ,11,2,2,Kishore Kumar,1,Navaneetha Krishnan,6,0,0,0,0,0,0,0,2,0,1,4,11.2,0,40,65,1.15942029,notout,1
257,2,ROYAL ENFIELD,ACCENTURE ,11,3,2,Kishore Kumar,1,Navaneetha Krishnan,6,0,0,0,0,0,0,1,3,0,2,4,11.3,1,41,66,1.188405797,notout,1
258,2,ROYAL ENFIELD,ACCENTURE ,11,4,2,Kishore Kumar,1,Pradeep ,5,0,0,0,0,0,0,1,10,0,2,4,11.4,1,42,67,1.217391304,notout,1
259,2,ROYAL ENFIELD,ACCENTURE ,11,5,2,Kishore Kumar,1,Pradeep ,5,1,0,0,0,0,0,0,11,0,1,5,11.5,0,42,68,1.217391304,Catch,1
260,2,ROYAL ENFIELD,ACCENTURE ,11,6,2,Kishore Kumar,1,Navaneetha Krishnan,6,0,0,0,0,0,0,1,4,0,2,5,11.6,1,43,69,1.246376812,notout,1
261,2,ROYAL ENFIELD,ACCENTURE ,12,1,2,Subash,3,Kaleeswaran ,7,0,0,0,0,0,0,4,1,4,4,5,12.1,4,47,70,1.362318841,notout,1
262,2,ROYAL ENFIELD,ACCENTURE ,12,2,2,Subash,3,Kaleeswaran ,7,0,0,0,0,0,0,1,2,0,2,5,12.2,1,48,71,1.391304348,notout,1
263,2,ROYAL ENFIELD,ACCENTURE ,12,3,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,0,5,0,1,5,12.3,0,48,72,1.391304348,notout,1
264,2,ROYAL ENFIELD,ACCENTURE ,12,4,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,1,6,0,2,5,12.4,1,49,73,1.420289855,notout,1
265,2,ROYAL ENFIELD,ACCENTURE ,12,5,2,Subash,3,Kaleeswaran ,7,0,0,1,0,0,0,0,3,0,1,5,12.5,1,50,74,1.449275362,notout,1
266,2,ROYAL ENFIELD,ACCENTURE ,12,5,2,Subash,3,Kaleeswaran ,7,0,0,0,0,0,0,2,4,0,3,5,12.5,2,52,75,1.507246377,notout,1
267,2,ROYAL ENFIELD,ACCENTURE ,12,6,2,Subash,3,Kaleeswaran ,7,0,0,0,0,0,0,0,5,0,1,5,12.6,0,52,76,1.507246377,notout,1
268,2,ROYAL ENFIELD,ACCENTURE ,13,1,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,0,7,0,1,5,13.1,0,52,77,1.507246377,notout,1
