tot_ball,inning,batting_team,bowling_team,over_num,ball_num,stage,bowler,bowler_num,batsman,batsman_num,howout,wide_runs,noball,noball_bat_runs,LegByes_runs,Byes_runs,Bat_runs,Balls_faced,boundary,scoring_id,wickets,Overs,run,runs,ball_counts,runrate_ball,HOWOUTS,EXTRA
269,2,ROYAL ENFIELD,ACCENTURE ,13,2,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,1,8,0,2,5,13.2,1,53,78,1.536231884,notout,1
270,2,ROYAL ENFIELD,ACCENTURE ,13,3,2,Syed Haseeb,4,Kaleeswaran ,7,0,0,0,0,0,0,4,6,4,4,5,13.3,4,57,79,1.652173913,notout,1
271,2,ROYAL ENFIELD,ACCENTURE ,13,4,2,Syed Haseeb,4,Kaleeswaran ,7,0,0,0,0,0,0,0,7,0,1,5,13.4,0,57,80,1.652173913,notout,1
272,2,ROYAL ENFIELD,ACCENTURE ,13,5,2,Syed Haseeb,4,Kaleeswaran ,7,0,0,0,0,0,0,0,8,0,1,5,13.5,0,57,81,1.652173913,notout,1
273,2,ROYAL ENFIELD,ACCENTURE ,13,6,2,Syed Haseeb,4,Kaleeswaran ,7,0,0,0,0,0,0,1,9,0,2,5,13.6,1,58,82,1.68115942,notout,1
274,2,ROYAL ENFIELD,ACCENTURE ,14,1,2,Subash,3,Kaleeswaran ,7,0,0,0,0,0,0,0,10,0,1,5,14.1,0,58,83,1.68115942,notout,1
275,2,ROYAL ENFIELD,ACCENTURE ,14,2,2,Subash,3,Kaleeswaran ,7,0,0,0,0,0,0,1,11,0,2,5,14.2,1,59,84,1.710144928,notout,1
276,2,ROYAL ENFIELD,ACCENTURE ,14,3,2,Subash,3,Kaleeswaran ,7,3,0,0,0,0,0,0,12,0,1,6,14.3,0,59,85,1.710144928,Bowled,1
277,2,ROYAL ENFIELD,ACCENTURE ,14,4,2,Subash,3,Praveen Kumar,8,0,0,0,0,0,0,4,1,4,4,6,14.4,4,63,86,1.826086957,notout,1
278,2,ROYAL ENFIELD,ACCENTURE ,14,5,2,Subash,3,Praveen Kumar,8,0,0,0,0,0,0,0,2,0,1,6,14.5,0,63,87,1.826086957,notout,1
279,2,ROYAL ENFIELD,ACCENTURE ,14,6,2,Subash,3,Praveen Kumar,8,0,0,0,0,0,0,6,3,6,4,6,14.6,6,69,88,2,notout,1
280,2,ROYAL ENFIELD,ACCENTURE ,15,1,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,1,9,0,2,6,15.1,1,70,89,2.028985507,notout,1
281,2,ROYAL ENFIELD,ACCENTURE ,15,2,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,1,4,0,2,6,15.2,1,71,90,2.057971014,notout,1
282,2,ROYAL ENFIELD,ACCENTURE ,15,3,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,0,10,0,1,6,15.3,0,71,91,2.057971014,notout,1
283,2,ROYAL ENFIELD,ACCENTURE ,15,4,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,0,11,0,1,6,15.4,0,71,92,2.057971014,notout,1
284,2,ROYAL ENFIELD,ACCENTURE ,15,5,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,1,12,0,2,6,15.5,1,72,93,2.086956522,notout,1
285,2,ROYAL ENFIELD,ACCENTURE ,15,6,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,1,5,0,2,6,15.6,1,73,94,2.115942029,notout,1
286,2,ROYAL ENFIELD,ACCENTURE ,16,1,2,Subash,3,Praveen Kumar,8,0,0,0,0,0,0,0,6,0,1,6,16.1,0,73,95,2.115942029,notout,1
287,2,ROYAL ENFIELD,ACCENTURE ,16,2,2,Subash,3,Praveen Kumar,8,0,0,0,0,0,0,1,7,0,2,6,16.2,1,74,96,2.144927536,notout,1
288,2,ROYAL ENFIELD,ACCENTURE ,16,3,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,0,13,0,1,6,16.3,0,74,97,2.144927536,notout,1
289,2,ROYAL ENFIELD,ACCENTURE ,16,4,2,Subash,3,Navaneetha Krishnan,6,0,1,0,0,0,0,0,14,0,1,6,16.4,1,75,98,2.173913043,notout,1
290,2,ROYAL ENFIELD,ACCENTURE ,16,4,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,0,15,0,1,6,16.4,0,75,99,2.173913043,notout,1
291,2,ROYAL ENFIELD,ACCENTURE ,16,5,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,0,16,0,1,6,16.5,0,75,100,2.173913043,notout,1
292,2,ROYAL ENFIELD,ACCENTURE ,16,6,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,0,17,0,1,6,16.6,0,75,101,2.173913043,notout,1
293,2,ROYAL ENFIELD,ACCENTURE ,17,1,2,Syed Haseeb,4,Praveen Kumar,8,0,1,0,0,0,0,0,8,0,1,6,17.1,1,76,102,2.202898551,notout,1
294,2,ROYAL ENFIELD,ACCENTURE ,17,1,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,0,9,0,1,6,17.1,0,76,103,2.202898551,notout,1
295,2,ROYAL ENFIELD,ACCENTURE ,17,2,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,0,10,0,1,6,17.2,0,76,104,2.202898551,notout,1
296,2,ROYAL ENFIELD,ACCENTURE ,17,3,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,0,11,0,1,6,17.3,0,76,105,2.202898551,notout,1
297,2,ROYAL ENFIELD,ACCENTURE ,17,4,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,0,12,0,1,6,17.4,0,76,106,2.202898551,notout,1
298,2,ROYAL ENFIELD,ACCENTURE ,17,5,2,Syed Haseeb,4,Praveen Kumar,8,0,0,0,0,0,0,1,13,0,2,6,17.5,1,77,107,2.231884058,notout,1
299,2,ROYAL ENFIELD,ACCENTURE ,17,6,2,Syed Haseeb,4,Navaneetha Krishnan,6,0,0,0,0,0,0,0,18,0,1,6,17.6,0,77,108,2.231884058,notout,1
300,2,ROYAL ENFIELD,ACCENTURE ,18,1,2,Subash,3,Praveen Kumar,8,1,0,0,0,0,0,0,14,0,1,7,18.1,0,77,109,2.231884058,Catch,1
301,2,ROYAL ENFIELD,ACCENTURE ,18,2,2,Subash,3,Kumar ,9,0,0,0,0,0,0,1,1,0,2,7,18.2,1,78,110,2.260869565,notout,1
302,2,ROYAL ENFIELD,ACCENTURE ,18,3,2,Subash,3,Navaneetha Krishnan,6,0,0,0,0,0,0,1,19,0,2,7,18.3,1,79,111,2.289855072,notout,1
303,2,ROYAL ENFIELD,ACCENTURE ,18,4,2,Subash,3,Kumar ,9,0,0,0,0,0,0,0,2,0,1,7,18.4,0,79,112,2.289855072,notout,1
304,2,ROYAL ENFIELD,ACCENTURE ,18,5,2,Subash,3,Kumar ,9,0,0,0,0,0,0,0,3,0,1,7,18.5,0,79,113,2.289855072,notout,1
305,2,ROYAL ENFIELD,ACCENTURE ,18,6,2,Subash,3,Kumar ,9,0,0,1,0,0,0,0,4,0,1,7,18.6,1,80,114,2.31884058,notout,1
306,2,ROYAL ENFIELD,ACCENTURE ,18,6,2,Subash,3,Kumar ,9,0,0,0,0,0,0,1,5,0,2,7,18.6,1,81,115,2.347826087,notout,1
307,2,ROYAL ENFIELD,ACCENTURE ,19,1,2,Srinivasan,5,Kumar ,9,0,0,0,0,0,0,0,6,0,1,7,19.1,0,81,116,2.347826087,notout,1
308,2,ROYAL ENFIELD,ACCENTURE ,19,2,2,Srinivasan,5,Kumar ,9,0,0,0,0,0,0,0,7,0,1,7,19.2,0,81,117,2.347826087,notout,1
309,2,ROYAL ENFIELD,ACCENTURE ,19,3,2,Srinivasan,5,Kumar ,9,0,0,0,0,0,0,1,8,0,2,7,19.3,1,82,118,2.376811594,notout,1
310,2,ROYAL ENFIELD,ACCENTURE ,19,4,2,Srinivasan,5,Navaneetha Krishnan,6,0,0,0,0,0,0,1,20,0,2,7,19.4,1,83,119,2.405797101,notout,1
311,2,ROYAL ENFIELD,ACCENTURE ,19,5,2,Srinivasan,5,Kumar ,9,1,0,0,0,0,0,0,9,0,1,8,19.5,0,83,120,2.405797101,Catch,1
312,2,ROYAL ENFIELD,ACCENTURE ,19,6,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,0,1,0,1,8,19.6,0,83,121,2.405797101,notout,1
313,2,ROYAL ENFIELD,ACCENTURE ,20,1,2,Mathan,6,Senthil Nathan ,10,0,0,0,0,0,0,1,2,0,2,8,20.1,1,84,122,2.434782609,notout,1
314,2,ROYAL ENFIELD,ACCENTURE ,20,2,2,Mathan,6,Navaneetha Krishnan,6,0,0,0,0,0,0,0,21,0,1,8,20.2,0,84,123,2.434782609,notout,1
315,2,ROYAL ENFIELD,ACCENTURE ,20,3,2,Mathan,6,Navaneetha Krishnan,6,0,0,0,0,0,0,1,22,0,2,8,20.3,1,85,124,2.463768116,notout,1
316,2,ROYAL ENFIELD,ACCENTURE ,20,4,2,Mathan,6,Senthil Nathan ,10,0,1,0,0,0,0,0,3,0,1,8,20.4,1,86,125,2.492753623,notout,1
317,2,ROYAL ENFIELD,ACCENTURE ,20,4,2,Mathan,6,Senthil Nathan ,10,0,0,0,0,0,0,1,4,0,2,8,20.4,1,87,126,2.52173913,notout,1
318,2,ROYAL ENFIELD,ACCENTURE ,20,5,2,Mathan,6,Navaneetha Krishnan,6,0,0,0,0,0,0,0,23,0,1,8,20.5,0,87,127,2.52173913,notout,1
319,2,ROYAL ENFIELD,ACCENTURE ,20,6,2,Mathan,6,Navaneetha Krishnan,6,5,0,0,0,0,0,0,24,0,1,9,20.6,0,87,128,2.52173913,LBW,1
320,2,ROYAL ENFIELD,ACCENTURE ,21,1,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,0,0,1,0,1,9,21.1,0,87,129,2.52173913,notout,1
321,2,ROYAL ENFIELD,ACCENTURE ,21,2,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,0,2,2,0,3,9,21.2,2,89,130,2.579710145,notout,1
322,2,ROYAL ENFIELD,ACCENTURE ,21,3,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,0,0,3,0,1,9,21.3,0,89,131,2.579710145,notout,1
323,2,ROYAL ENFIELD,ACCENTURE ,21,4,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,3,0,4,0,1,9,21.4,3,92,132,2.666666667,notout,1
324,2,ROYAL ENFIELD,ACCENTURE ,21,5,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,0,5,0,1,9,21.5,0,92,133,2.666666667,notout,1
325,2,ROYAL ENFIELD,ACCENTURE ,21,6,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,1,6,0,2,9,21.6,1,93,134,2.695652174,notout,1
326,2,ROYAL ENFIELD,ACCENTURE ,21,7,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,0,7,0,1,9,21.7,0,93,135,2.695652174,notout,1
327,2,ROYAL ENFIELD,ACCENTURE ,22,1,2,Mathan,6,Kooda Lingam,11,0,0,0,0,0,0,0,5,0,1,9,22.1,0,93,136,2.695652174,notout,1
328,2,ROYAL ENFIELD,ACCENTURE ,22,2,2,Mathan,6,Kooda Lingam,11,0,0,0,0,0,0,0,6,0,1,9,22.2,0,93,137,2.695652174,notout,1
329,2,ROYAL ENFIELD,ACCENTURE ,22,3,2,Mathan,6,Kooda Lingam,11,0,0,0,0,0,0,0,7,0,1,9,22.3,0,93,138,2.695652174,notout,1
330,2,ROYAL ENFIELD,ACCENTURE ,22,4,2,Mathan,6,Kooda Lingam,11,0,0,0,0,0,0,0,8,0,1,9,22.4,0,93,139,2.695652174,notout,1
331,2,ROYAL ENFIELD,ACCENTURE ,22,5,2,Mathan,6,Kooda Lingam,11,0,0,0,0,0,0,0,9,0,1,9,22.5,0,93,140,2.695652174,notout,1
332,2,ROYAL ENFIELD,ACCENTURE ,22,6,2,Mathan,6,Kooda Lingam,11,0,0,0,0,0,0,0,10,0,1,9,22.6,0,93,141,2.695652174,notout,1
333,2,ROYAL ENFIELD,ACCENTURE ,23,1,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,0,8,0,1,9,23.1,0,93,142,2.695652174,notout,1
334,2,ROYAL ENFIELD,ACCENTURE ,23,2,2,Srinivasan,5,Senthil Nathan ,10,0,1,0,0,0,0,0,9,0,1,9,23.2,1,94,143,2.724637681,notout,1
335,2,ROYAL ENFIELD,ACCENTURE ,23,2,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,4,10,4,4,9,23.2,4,98,144,2.84057971,notout,1
336,2,ROYAL ENFIELD,ACCENTURE ,23,3,2,Srinivasan,5,Senthil Nathan ,10,0,0,0,0,0,0,1,11,0,2,9,23.3,1,99,145,2.869565217,notout,1
337,2,ROYAL ENFIELD,ACCENTURE ,23,4,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,0,0,11,0,1,9,23.4,0,99,146,2.869565217,notout,1
338,2,ROYAL ENFIELD,ACCENTURE ,23,5,2,Srinivasan,5,Kooda Lingam,11,0,1,0,0,0,0,0,12,0,1,9,23.5,1,100,147,2.898550725,notout,1
339,2,ROYAL ENFIELD,ACCENTURE ,23,5,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,0,0,13,0,1,9,23.5,0,100,148,2.898550725,notout,1
340,2,ROYAL ENFIELD,ACCENTURE ,23,6,2,Srinivasan,5,Kooda Lingam,11,0,0,0,0,0,0,0,14,0,1,9,23.6,0,100,149,2.898550725,notout,1
341,2,ROYAL ENFIELD,ACCENTURE ,24,1,2,Mathan,6,Senthil Nathan ,10,0,0,0,0,0,0,0,12,0,1,9,24.1,0,100,150,2.898550725,notout,1
342,2,ROYAL ENFIELD,ACCENTURE ,24,2,2,Mathan,6,Senthil Nathan ,10,0,0,0,0,0,0,0,13,0,1,9,24.2,0,100,151,2.898550725,notout,1
343,2,ROYAL ENFIELD,ACCENTURE ,24,3,2,Mathan,6,Senthil Nathan ,10,0,0,0,0,0,0,0,14,0,1,9,24.3,0,100,152,2.898550725,notout,1
344,2,ROYAL ENFIELD,ACCENTURE ,24,4,2,Mathan,6,Senthil Nathan ,10,0,0,0,0,0,0,0,15,0,1,9,24.4,0,100,153,2.898550725,notout,1
345,2,ROYAL ENFIELD,ACCENTURE ,24,5,2,Mathan,6,Senthil Nathan ,10,3,0,0,0,0,0,0,16,0,1,10,24.5,0,100,154,2.898550725,Bowled,1
